	Endothelial	Epithelial	Lymphoid	Myeloid	Stromal
ABCC8	0.018571	0.004273	0.004481	0.012938	0.277667
AFAP1L1	0.942857	0.002895	0.005041	0.002283	0.00843
AGR2	0.046429	3.47264	0.028427	0.063166	0.042784
AIF1	0.042857	0.021365	0.034169	6.888128	0.026207
AKAP12	0.181429	0.038594	0.053074	0.152207	1.959269
ALDH1A2	0.095	0.050586	0.035709	0.126332	1.469546
ALDH1A3	0.112143	0.031427	0.03795	0.144597	2.428057
AP1M2	0.014286	0.761406	0.007982	0.009132	0.010262
APLNR	1.448571	0.004686	0.007142	0.008371	0.006631
AQP1	1.027143	0.007443	0.010083	0.019026	0.01503
AQP5	0.005	0.464921	0.002521	0.006088	0.005778
ARHGAP20	0.082857	0.018057	0.018065	0.053272	0.877206
BCL6B	0.496429	0.002343	0.002941	0.004566	0.01503
BHMT2	0.022143	0.010407	0.005041	0.018265	0.296028
BMPR1B	0.004286	0.311647	0.002521	0.005327	0.00461
C1QA	0.046429	0.033908	0.030458	9.706621	0.040779
C1QB	0.046429	0.03501	0.027307	9.678843	0.0371
C1QC	0.020714	0.010613	0.012043	4.635464	0.01383
C1S	0.410357	0.091316	0.135415	0.397641	4.707541
C9ORF152	0.000714	0.280634	0.002941	0.003805	0.003284
CA12	0.018571	1.193384	0.006862	0.019787	0.023586
CCL5	0.463523	0.151612	9.873194	0.531358	0.246345
CD14	0.072857	0.01654	0.011763	4.94825	0.021092
CD160	0.020714	0.003446	0.450637	0.024353	0.013261
CD163	0.002857	0.002205	0.00056	0.534247	0.0018
CD1C	0.005714	0.001241	0.004201	1.009132	0.003252
CD1E	0.0	0.000551	0.00098	0.474125	0.000947
CD2	0.035	0.012405	1.141717	0.057839	0.024376
CD247	0.086429	0.011165	1.602437	0.092085	0.036185
CD248	0.170714	0.044383	0.050973	0.163623	1.958732
CD3D	0.038571	0.016265	1.139476	0.054033	0.027975
CD3E	0.025714	0.009373	1.019745	0.054795	0.022765
CD3G	0.012857	0.0102	0.57835	0.020548	0.014114
CD7	0.245714	0.025637	3.895673	0.216134	0.091724
CD86	0.002143	0.000965	0.00126	0.41172	0.00161
CD8A	0.007143	0.00634	0.30892	0.012177	0.008304
CD8B	0.005357	0.008477	0.298628	0.012177	0.01143
CD96	0.019286	0.007719	0.752416	0.038813	0.015566
CDH1	0.010714	0.73315	0.006162	0.022831	0.015156
CDH5	1.384286	0.010338	0.006722	0.004566	0.005715
CILP	0.054286	0.009511	0.017084	0.041857	0.628903
CLDN3	0.142143	4.289869	0.034449	0.07382	0.063149
CLDN5	2.286429	0.021778	0.014564	0.016743	0.011588
CLEC10A	0.002143	0.000965	0.002101	0.918569	0.002305
CLEC14A	2.279286	0.006203	0.006862	0.009132	0.011114
